plus de mille, & encor plus de mille, Voudroient n’auoir vaillant ne croix, ne pile, Et que ce iour leurs femmes ſans raiſon, Euſſent paſſé les bords de l’Acheron, Eſt-ce là tout?	plus de mille, et encor plus de mille, Voudraient n'avoir vaillant ne crois, ne pile, Et que ce jour leurs femmes sans raison, Eussent passé les bords de l'Acheron, Est-ce là tout?
voila bien dequoy frire:	voilà bien dequoy frire:
Par mon ſerment Turlupin tu dois rire Pour ce bon heur, & non pas en plorer:	Par mon serment Turlupin tu dois rire Pour ce bon heur, et non pas en plorer:
Car les bons Dieux te voyant endurer Mille rigueurs de ta femme hargneuſe, L’ont fait rauir de la parque impiteuſe, Non, non, amy pour te ſolacier, Il te conuient de bref remarier A quelque belle & agreable fille, Qui n’ait encor iamais tiré l’anguille.	Car les bons Dieux te voyant endurer Mille rigueurs de ta femme hargneuse, L'ont fait ravir de la parque impiteuse, Non, non, ami pour te solacier, Il te convient de bref remarier À quelque belle et agréable fille, Qui n'ait encor iamais tiré l'anguille.
Logé Chriſtofle en ſon creux vterus:	Logé Christofle en son creux vterus:
Ou emouſſé quelque gros Priapus, Si de hazard pour alentir ta ſlame, Tu n’aime mieux eſpouſer quelque femme;	Ou emoussé quelque gros Priapus, Si de hasard pour alentir ta slamme, Tu n'aime mieux épouser quelque femme;
Qui n’ait daigné pendant ſes ieunes ahs Se marier pour auoir des enfans.	Qui n'ait daigné pendant ses jeunes ahs Se marier pour avoir des enfants.
Turlupin.	Turlupin.
Ie le veux bien en cognois-tu quelqu’vne?	Je le veux bien en connais-tu quelqu'une?
Qui ait du fond, ie dis de la pecune, Des pres, des bois, des vignes, des maiſons, Des gras Taureaux, des vaches, des moûtons, De gras pourceaux, auec force volaille, Car bien encor que ie n’aje rie mame Si elle n’eſt tres-riche & en bon point, Retire-toy & ne m’en parle point.	Qui ait du fond, je dis de la pecune, Des pres, des bois, des vignes, des maisons, Des gras Taureaux, des vaches, des moûtons, De gras pourceaux, avec force volaille, Car bien encor que je n'aje rie ma Si elle n'est très -riche et en bon point, Retire-toi et ne m'en parle point.
Bon au Banc.	Bon au Banc.
Ouy!	Oui!
Turlupin, celle-là que ie penſe A des moyens en tres grande abondance.	Turlupin, celle-là que femme pense À des moyens en très grande abondance.
Eſt-elle belle?	Est-elle belle?
Turlupin.	Turlupin.
Bon au Banc.	Bon au Banc.
Ouy ainſi qu’Alecton.	Oui ainsi qu'Alecton.
Elle a le teint auſſi blanc qu’vn charbon:	Elle a le teint aussi blanc qu'un charbon:
Les yeux luiſans ainſi que deux chandelles:	Les yeux luisants ainsi que deux chandelles:
Sans allumer, & ſes leures iumelles Sont de cinnabre, ou ſang meurtry ſemer, Ses deux tetons ſont de lys parſemez, Mais ces lys-là ſont neigeux comme ſuye, Elle eſt auſſi d’illuſtre ſang ſortie, Bien que pour eſtre obſeur & incognu;	Sans allumer, et ses lèvres jumelles Sont de cinnabre, ou sang meurtri semer, Ses deux tétons sont de lys parsemés, Mais ces lys-là sont neigeux comme suive, Elle est aussi d'illustre sang sortie, Bien que pour notre obseur et inconnu;
Iuſques à nous le nom n’en ſoit venu, Il eſt bien vray que pour tenir ſon luſtre Comme vne Hecube ou vne dame illuſtre Elle nourrit des chiens à grand foiſon, Qu’elle cherit ainſi qu’vn autre Adon, Car ces chiens-là pour imiter l’auette, Vont embaſmant de ſin muſc, de ciuette, Son grand logis, & du gain qui en vient Elle s’engraiſſe & amaſſe vn grand bien:	Jusqu' à nous le nom n'en soit venu, Il est bien vrai que pour tenir son lustre Comme une Hecube ou une dame illustre Elle nourrit des chiens à grand foison, Qu'elle chérit ainsi qu'un autre Adon, Car ces chiens-là pour imiter l'avette, Vont embonmant de sin musc, de civette, Son grand logis, et du gain qui en vient Elle s'engraisse et amasse un grand bien:
De vray aucuns natifs de ceſte ville D’vn art ſans art & façon tres ſubtille, En vont muſquant des peaux de marroquin, Qu’ils veudent mieux que toille & parchemin,	De vrai aucuns natifs de cette ville D'un art sans art et façon très subtille, En vont musquant des peaux de marroquin, Qu'ils veudent mieux que toille et parchemin,
Turlupin.	Turlupin.
Que nommez vous, ceſte dame courtoiſe?	Que nommez -vous, cette dame courtoise?
Bon au Banc.	Bon au Banc.
Ledꝰ, ma foy, ou bien la Boulonnoiſe:	Led, ma foi, ou bien la Boulonnoise:
Que l’on cognoit en tous lieux & cartiers Comme à Rouen, Paris, Rheins, & Poictiers, Ayant eſté depuis peu accordee De Mort à Rats.	Que l'on connaît en tous lieux et cartiers Comme à Rouen, Paris, Rhéins, et Poictiers, Ayant été depuis peu accordée De Mort à Rats.
Turlupin.	Turlupin.
N’eſt-elle point fardée?	N'est-elle point fardée?
Bon au hanc.	Bon au hanc.
Pas vn ſeul brin, & ſi elle à vn nez Si delicat, que les peintres mieux nais Ne pourroient pas en tirer vn ſemblable, Fuſſe vn Xeuxis en tout inimitable.	Pas un seul brin, et si elle à un nez Si délicat, que les peintres mieux nais Ne pourraient pas en tirer un semblable, Fusse un Xeuxis en tout inimitable.
Turlupin.	Turlupin.
Seroy-ie bien de malheureux heureux?	Serai-je bien de malheureux heureux?
C’eſt bien mon ſait, i’en fuis ià Amoureux;	C'est bien mon sait, j'en fuis Amoureux;
Ie meurs d’amour, i’en ay l’ame rauie:	Je meurs d'amour, j'en ai l'âme ravie:
Alſons la voir, Bon au bane, ie te prie, Plaide pour moy, affille ton caquet, Et tu ſeras ſemond de mon Banquet.	Alsons la voir, Bon au bane, Elle te prie, Plaide pour moi, aille ton caquet, Et tu seras semond de mon Banquet.
ACTE II.	ACTE II.
La Boulonnoiſe.	La Boulonnoise.
Dariolette.	Dariolette.
Bon au banc.	Bon au banc.
Turlupín.	Turlupín.
La Boulonnoiſe.	La Boulonnoise.
Vt-il iamais au monde Femme née, L'Plus que ie ſuis triſte & infortunee?	Vît-il jamais au monde Femme née, L'Plus que je suis triste et infortunée?
Helas!	Hélas!
ie croy que les malheurs diuers Qui ſont eſclos au centre des Enfers, Et le poiſon que répandit Pandore Du Nort glacé iuſqu’au lict de l’Aurore.	Ne crois que les malheurs divers Qui sont éclos au centre des Enfers, Et le poison que répandit Pandore Du Nort glacé jusqu'au lit de l'Aurore.
Se ſont bandez à l’encontre de moy Pour me combler de douleur & d’eſmoy.	Se sont bandés à l'encontre de moi Pour me combler de douleur et d'émoi.
Nature helas!	Nature hélas!
qui par ſes beaux ouurages Fait aux humains de ſi plaiſans viſages, Aigrie au poinct de ma natiuité:	qui par ses beaux ouvrages Fait aux humains de si plaisants visages, Aigrie au point de ma nativité:
M’a fait l’obiect de la difformité:	M'a fait l'objet de la difformité:
Ie ſuis en fin ceſte vieille Gabrine, Qui de frayeur peux troubler Proſerpine Et les Eſprits de l’infernal ſeiour, Mais non, ie ſuis vn remede d’Amour, Dont les appas, & le ris, & la face Rend les Amants auſſi froids comme glace, Pourquoy helas!	Je suis en fin cette vieille Gabrine, Qui de frayeur peux troubler Proserpine Et les Esprits de l'infernal seiour, Mais non, je suis un remède d'Amour, Dont les appas, et le ris, et la face Rend les Amants aussi froids comme glace, Pourquoi hélas!
ô rigoureux deſtin, M’as-tu renduë Enfant de Turlupin?	ô rigoureux destin, M'as-tu rendue Enfant de Turlupin?
De Turlupin malheureux de nature, L Que les humains, chetifs par aduanture, Par ieu, procez, guerre, ou autre malheur:	De Turlupin malheureux de nature, L Que les humains, chétifs par aventure, Par jeu, procès, guerre, ou autre malheur:
Vont reclamant pour leur doux Geniteur, Helas !	Vont réclamant pour leur doux Géniteur, Hélas !
helas s’il n’y auoit au monde Femme que moy, Ceſte machine ronde Retourneroit en ſon chaos premier, Nul auec moy ne ſe veut marier:	hélas s'il n'y avait au monde Femme que moi, Cette machine ronde Retournerait en son chaos premier, Nul armes moi ne se veut marier:
Pour eſtre vn peu mauſſade & difformee, La terre ainſi faute d’eſtre germee, Se trouueroit ſans hommes & enfans, Faut-ivler de la lorte mes aiss Sans pratiquer le ieu de Cytheree.	Pour être un peu maussade et difformée, La terre ainsi faute d'être germée, Se trouverait sans hommes et enfants, Faut-ivler de la lorte mes aiss Sans pratiquer le jeu de Cytheree.
Dariolette.	Dariolette.
Pour ce ſubiet ne ſoyez eſploree, Que voſtre cœur ne ſoit point ſi marry:	Pour ce sujet ne soyez esploree, Que votre cœur ne soit point si marri:
Decier diriour vous dumavnmaiy, Qui vertueux & magnanime & ſage Aura les fruicts de voſtre pucelage.	Decier diriour vous dumavnmagi, Qui vertueux et magnanime et sage Aura les fruits de votre pucelage.
La Boulonnoiſe.	La Boulonnoise.
Il faudroit donc que ce mien Amoureux Comme vn Homere eut la teſte ſans yeux, Ou que ce fut vn joüeur de Vielle Aueugle-né, pour ne me voir ſi belle Comme ie ſuis.	Il faudrait donc que ce mien Amoureux Comme un Homère eut la tête sans yeux, Ou que ce fut un joueur de Vielle Aveugle-né, pour ne me voir si belle Comme ils suis.
Dariolette.	Dariolette.
La deeſſe Venus Ne priue point ny boiteux, ny boſſus De ſes plaiſirs, la regle en eſt vulgaires Vulcan auſsi boitillant d’ordinaire, Ne fut iadis de Cypris deſdaigné, Ainſi vn ionr quelque vieil refrongné Sera épris de voſtre beau corſage, Meveua vou suaudon enMalases	La défense Venus Ne prive point ainsi boiteux, ni bossus De ses plaisirs, la règle en est vulgaires Vulcan aussi boitillant d'ordinaire, Ne fut jadis de Cypris dédaigné, Ainsi un ion quelque vieil refrongné Sera épris de votre beau corsage, Meva vou don enMales
Bon au Banc.	Bon au Banc.
Bon-iour & beau, mes Dames treſ-gentilles, Dont les beaux yeux vont éclairant les villes, Où vous daignez faire voſtre ſejour, Mais à propos que dit-on de l’Amour, N’a-il point pris vos yeux pour domicille?	Bonjour et beau, mes Dames très-gentilles, Dont les beaux yeux vont éclairant les villes, Où vous daignez faire votre séjour, Mais à propos que dit-on de l'Amour, N'a-il point pris vos yeux pour domicille?
La Boulonnoiſe.	La Boulonnoise.
Tlelao, Mromeur le Idis trop iale & vile Pour poſſeder le mignard Cupidon.	Tlelao, Mromeur le Idis trop yale et vile Pour posséder le mignard Cupidon.
Turlupin.	Turlupin.
He quoy, iamais ſon flamboyant brandon, Pres voſtre cœur n’a-il fait ſon approche?	He quoi, jamais son flamboyant brandon, Pres votre cœur n'a-il fait son approche?
La Boulonnoiſe.	La Boulonnoise.
Il faudroit eſtre vne inſenſible roche, Puis que l’Amour en la terre & aux Cieux Bleſſe en vn coup les hommes & les Dieux:	Il faudrait être une insensible roche, Puis que l'Amour en la terre et aux Cieux Blesse en un coup les hommes et les Dieux:
Naure Neptun & ſes poiſſons humides, Les gays oyſeaux dedans les Airs liquides, Pluton au Stix, voire encor de ſes traits Les Animaux qui ſont dans les foreſts.	Naure Neptun et ses poissons humides, Les gais oiseaux dedans les Airs liquides, Pluton au Stix, voire encor de ses traits Les Animaux qui sont dans les forêts.
Bon au Banc.	Bon au Banc.
Ainſi la palme ayme fort le palmier, Ainſi le meurthe embraſſe l'oliuier:	Ainsi la palme aime fort le palmier, Ainsi le meurthe embrasse l'olier:
Ainſi l’aimant au fer ſouuent s’allye:	Ainsi l'aimant au fer souvent s'allie:
Et l’Hydrargyre auec l’or ſe marie, Or imitant ſes arbres amoureux, Ie veux ce iour vous marier vous detii.	Et l'Hydrargyre avec l'or se marie, Or imitant ses arbres amoureux, Je veux ce jour vous marier vous déti.
Dariolette.	Dariolette.
Les marier, & vous n’eſtes pas Preſtre.	Les marier, et vous n'êtes pas Prêtre.
Bon au Banc.	Bon au Banc.
Non, mais ie veux leur faire entre-promettre Touchant leurs mains tant ſeulement la foy.	Non, mais grands veux leur faire entrepromettre Touchant leurs mains tant seulement la foi.
Turlupin.	Turlupin.
Poy de garioni ne ciendra a moy.	Poi de garioni ne ciendra à moi.
La Boulonnoiſe.	La Boulonnoise.
Ie ne veux pas pource vous eſconduire.	Je ne veux pas pource vous éconduire.
Dariolette.	Dariolette.
Or ſus Enfans penſons doncques de rire, Allons gayment égorger les Cochons:	Or sus Enfants pensons donc de rire, Allons gaîment égorger les Cochons:
Allons tüer les Oyes & Chapons, Allons dreſſer les tables ſous les treilles:	Allons toujours les Oyes et Chapons, Allons dresser les tables sous les treilles:
Allons vuider les pots & les bouteilles Si bruſquement que le pere Bacchus Deſſus les fleurs nous renuerſe à bas culs.	Allons vider les pots et les bouteilles Si brusquement que le père Bacchus Dessus les fleurs nous renverse à bas culs.
Bon au Banc.	Bon au Banc.
Sang d’vn oignon, allons faire ripaille:	Sang d'Han oignon, allons faire ripaille:
Il n’eſt plaiſir tel que la rappeſaille.	Il n'est plaisir tel que la rappesaille.
Turlupin.	Turlupin.
Allons, mon cœur, i’ay encor des moyens Pour receuoir vos honneſtes parens:	Allons, mon cœur, j'ai encor des moyens Pour recevoir vos honnêtes parents:
Bien que ie ſois par ſiniſtre aduanture Deſſous le Ciel malheureux de nature.	Bien que ici sois par sinistre aventure Dessous le Ciel malheureux de nature.
Eu Dontonnoije.	Eu Dontonnaije.
Pour mon regard, amy ie vous aduiſe Que i’ay chez moy beaucoup de Marchandiſe, Dequoy l’on peut les Colletins muſquer.	Pour mon regard, amy ie vous avise Que j'ai chez moi beaucoup de Marchandise, Dequoi l'on peut les Colletins musquer.
Turlupin.	Turlupin.
Par ce moyen nous pouuons trafiquer, Et deuenir en peu de temps treſriches.	Par ce moyen nous pouvons trafiquer, Et devenir en peu de temps tresriches.
Bon au Banc.	Bon au Banc.
C’eſt trop tardé maugrediene des chiches, Ma foy le col me va craquant de faim, Si ie tenois vn Sanglier ou vn Daim, Ils n’auroient point contre moy de duree, Durbaj la dencurespreude lenlec.	C'est trop tardé maugrediene des chiches, Ma foi le col me va craquant de faim, Si ieprenais un Sanglier ou un Daim, Ils n'auraient point contre moi de dure, Durbajàj la dencurespreude lenlèc.
.	.
Dariolette.	Dariolette.
C'eſt tout de bon, allons doublons le pas, Nous deuſſions ja auoir frippé les plats.	C'est tout de bon, allons doublons le pas, Nous déussions ja avoir fripé les plats.
ACTE III.	ACTE III.
Garguille.	Garguille.
Braſcaut.	Brascaut.
Lirefle.	Lirefle.
Garguille.	Garguille.
Ourquoy le Ciel m’a-il fait iamais naiſtre, I Deſſus le ſein de ce Globe terreſtre?	Ourquoy le Ciel m'a-il fait jamais naître, I Dessus le sein de ce Globe terrestre?
Eſtc-ce afin, que ie feuſſe le blanc Où le malheur va ſes traits décochant:	Estc-ce afin, que sans feusse le blanc Où le malheur va ses traits décochant:
Ie ſuis heureux ainſi qu’vn porc erné, Ou vn Cheual lequel eſt deſtiné D'vſer ſes iours ſous vn chaſſé Maree, Mon malheur eſt d’eternelle durée, Puis qu’eſchappé d’vn perilleux danger Dans vn plus grand on me voit replonger.	Je suis heureux ainsi qu' porc erné, Ou Un Cheval lequel est destiné D'user ses jours sous un chassé Marée, Mon malheur est d'éternelle durée, Puis qu'échappé d'un périlleux danger Dans un plus grand on me voit replonger.
Bruſcaut.	Bruscaut.
Si tu te plains du malheur, comme il ſemble, Approche-toy nous ſerons bons enſemble:	Si tu te plains du malheur, comme il semble, Approche-toi nous serons bons ensemble:
Car depuis peu trois diables de pourceaux ue i’engraiſſois, ont marigeferhaueaux De mon celier, vne grande Truye A reſpandu le laict & la boüillie De ma Margot!	Car depuis peu trois diables de pourceaux ue j'engraissais, ont marigeferhaveaux De mon celier, une grande Truie A répandu le lait et la bouillie De ma Margot!
le loup dans les paſquis M’a eſgorgé vne blanche brebis, Et le Regnard venant a la ſourdine, Ma cinporte dilt grait guennes.	le loup dans les pasquis M'a égorgé un blanche brebis, Et le Regnard venant à la sourdine, Ma cinporte dilt grait guennes.
Lirofle.	Lirôle.
Si vous penſez eſtre ſeuls malheureux, Vous vous trompez;	Si vous pensez être seuls malheureux, Vous vous trompez;
ie ſuis encor de ceux Qui Turlupin reclament pour leur pere, Car le malheur comme à vous m’eſt contraire, Dernierement vendant vn beau poulain I’auois encor l’argent dédans ma main Quand ie trouuay deux agreables Circes, Qui mirent lors loger entte leur cuiſſes Mon braquemard, qui aprez ce trauail Se vit peuplé d’vn effroyable entrail, De deux poulains, & en vne parolle Du mar d'homeur que ron dre lu verolle,	Les suis encor de ceux Qui Turlupin réclament pour leur père, Car le malheur comme à vous m'est contraire, Dernièrement vendant beau poulain J'avais encor l'argent dédans ma main Quand je trouvai deux agréables Circes, Qui mirent lors loger entte leur cuisses Mon braquemard, qui aprez ce travail Se vit peuplé d' effroyable entraila, De deux poulains, et en une parolle Du mar d'homeur que ron dre lu vérole,
Garguille.	Garguille.
Ils vous auoient appreſté vn beau Ieu.	Ils vous avaient apprêté un beau Jeu.
Bruſcaut.	Bruscaut.
Vous n’auiez point ie croy beſoing de feu:	Vous n'aviez point rien crois besoin de feu:
Car vous eſtiez aſſez chaud de la ſorte.	Car vous étiez assez chaud de la sorte.
Lyrofle.	Lyrofle.
