Huit dans noſtre ſejour à Rome, font trente-deux:	Huit dans notre séjour à Rome, font trente-deux:
Et vingt que vous auiez lors que nous nous connûmes, cela fait juſtement cinquante-deux.	Et vingt que vous aviez lors que nous nous connûmes, cela fait justement cinquante-deux.
Si bien, Seigneur Sganarelle, que ſur voſtre propre confeſſion, vous eſtes, enuiron, à voſtre cinquante-deuxiéme, où cinquante-troiſiéme annéc.	Si bien, Seigneur Séanarelle, que sur votre propre confession, vous êtes, environ, à votre cinquante-deuxième, où cinquante-troisième annéc.
pas.	pas.
SGANARELLE.	SGANARELLE.
ui, moy?	Oui, moi?
Cela ne ſe peut	Cela ne se peut
GERONIMO.	GERONIMO.
Mon Dieu, le calcul eſt juſte.	Mon Dieu, le calcul est juste.
Et là-deſſus ie vous diray franchement, & en Amy, comme vous m’auez fait promettre de vous parler, que le Mariage n’eſt guëres voſtre fait.	Et là-dessus je vous dirai franchement, et en Ami, comme vous m'avez fait promettre de vous parler, que le Mariage n'est guère votre fait.
C’eſt vne choſe à laquelle il faut que les jeunes Gens penſent bien meurement auant que de la faire:	C'est assez chose à laquelle il faut que les jeunes Gens pensent bien meurement avant que de la faire:
mais les Gens de voſtre âge n’y doiuent point penſer du tout.	mais les Gens de votre âge n'y doivent point penser du tout.
Et ſi l’on dit, que la plus grande de toutes les folies, eſt celle de ſe marier, ie ne voy rien de plus mal à propos, que de la faire, cette folie, dans la Saiſon où nous deuons eſtre plus ſages.	Et si l'on dit, que la plus grande de toutes les folies, est celle de se marier, pleins ne vois rien de plus mal à propos, que de la faire, cette folie, dans la Saison où nous devons être plus sages.
Enfin ie vous en dis nettement ma penſée.	Enfin ici vous en dis nettement ma pensée.
Ie ne vous conſeille point de ſonger au Mariage;	Je ne vous conseille point de songer au Mariage;
& ie vous trouuerois le plus ridicule du Monde, ſi ayant eſté libre juſqua cecce leure, vous aiſſez vous charger maintenant de la plus peſante des chaiſnes.	et petit vous trouverais le plus ridicule du Monde, si ayant été libre jusqua cecce lèvre, vous aissez vous charger maintenant de la plus pesante des chaînes.
SGANARELLE.	SGANARELLE.
Et moy, ie vous dis que ie ſuis réſolu de me marier;	Et moi, Seigneur vous dis que ici suis résolu de me marier;
& que ie ne ſeray point ridicule en épouſant la Fille, que ie recherchẽ.	et que ici ne serai point ridicule en épousant la Fille, que ici recherchence.
GERONIMO.	GERONIMO.
Ah!	Ah!
c’eſt vne autre choſe.	c'est autre chose.
Vous ne m’auiez pas dit cela.	Vous ne m'aviez pas dit cela.
2101 SGANARELLE.	2101 SGANARELLE.
C’eſt vne Fille, qui me plaiſt;	C'est une Fille, qui me plaît;
& que i’aime de tout mon cœur.	et que j'aime de tout mon cœur.
LHIRU SIISL	LHIRU SIISL
GERONIMO.	GERONIMO.
Vous l’aimez de tout voſtre cœur?	Vous l'aimez de tout votre cœur?
SCANANILLLO Sans doute;	SACANILLLO Sans doute;
& ie l’ay demandée à ſon Pere.	et ici l'ai demandée à son Père.
GERONIMO.	GERONIMO.
Vous l’auez demandée?	Vous l'avez demandée?
SUANARLELE.	SUANARLELE.
Oüy, c’eſt vn Mariage, qui ſe doit conclure ce ſoir;	Oui, c'est un Mariage, qui se doit conclure ce soir;
& i’ay donné parole.	et j'ai donné parole.
GERONIMO.	GERONIMO.
Oh!	Oh!
mariez-vous donc.	mariez-vous donc.
Ie ne dis plus mot.	Je ne dis plus mot.
SGANARELLE.	SGANARELLE.
Ie quitterois le deſſein que i’ay fait?	Je quitterais le dessein que j'ai fait?
Vous ſemble-t-il.	Vous semble-t-il.
Seigneur Geronimo, que ie ne ſois plus propre à ſonger à vne Femme?	Seigneur Geronimo, que ici ne sois plus propre à songer à une Femme?
Ne parlons point de l’âge que ie puis auoir;	Ne parlons point de l'âge que je puis avoir;
mais regardons ſeulement les choſes, Y a-t-il Homme de trente ans, qui paroiſſe plus frais, & plus vigoureux, que vous me voyez?	mais regardons seulement les choses, Y a-t-il Homme de trente ans, qui paraisse plus frais, et plus vigoureux, que vous me voyez?
N’ay-je pas tous les mouuemens de mon Corps auſſi bons que iamais?	N'ai-je pas tous les mouvements de mon Corps aussi bons que jamais?
Et voit-on que i’aye beſoin de Caroſſe, ou de Chaiſe, pour cheminer?	Et voit-on que j'aie besoin de Carosse, ou de Chaise, pour cheminer?
N’ay-je pas encore toutes mes dents les meilleures du Monde?	N'ai-je pas encore toutes mes dents les meilleures du Monde?
Ne fais-je pas vigoureuſement mes quatre Repas par jour?	Ne fais-je pas vigoureusement mes quatre Repas par jour?
Et peut-on voir vn Eſtomach qui ait plus de force que le mien:	Et peut-on voir un Estomach qui ait plus de force que le mien:
Prem, ilem, nen.	Prem, ilem, nen.
Eh?	Eh?
qu’en dites-vous?	qu'en dites-vous?
GERONIMO.	GERONIMO.
Vous auez raiſon :	Vous avez raison :
ie m’eſtois trompé.	Elle m'étais trompé.
Vous ferez bien de vous marier.	Vous ferez bien de vous marier.
I’y ay repugné autrefois:	J'y ai répugné autrefois:
mais i’ay maintenant de puiſſantes raiſons pour cela.	mais j'ai maintenant de puissantes raisons pour cela.
Outre la joye que i’auray de poſſeder vne belle Femme, qui me fera mille careſſes;	Outre la joie que j'aurai de posséder une belle Femme, qui me fera mille caresses;
qui me dorlotera, & me viendra froter, lors que ie ſeray las:	qui me dorlotera, et me viendra frotter, lors que je serai las:
outre cette joye, dis-je, ie conſidere, qu’en demeurant comme ie ſuis, ie laiſſe périr dans le Monde la Race des Sganarelles;	outre cette joie, dis-je, on considère, qu'en demeurant comme tu suis, toujours laisse périr dans le Monde la Race des Séganarelles;
& qu’en me mariant, ie pourray me voir reuiure en d’autres moy- meſmes;	et qu'en me mariant, Seigneur pourrai me voir revivre en d'autres moi- mêmes;
que i’auray re pauiſir de voir des Creatures, qui ſeront ſorties de moy;	que j'aurai re pavisir de voir des Créatures, qui seront sorties de moi;
de petites Figures qui me reſſembleront comme deux goutes d’eau;	de petites Figures qui me ressembleront comme deux goutes d'eau;
qui ſe joüeront continuellement dans la Maiſon;	qui se joueront continuellement dans la Maison;
qui m’appelleront leur Papa, quand ie reuiendray de la Ville, & me diront de petites folies les plus agreables du Monde.	qui m'appelleront leur Papa, quand on reviendrai de la Ville, et me diront de petites folies les plus agréables du Monde.
Tenez, il me ſemble déja que i’y ſuis, & que i’en vois vne demie-douzaine autour de moy.	Tenez, il me semble déjà que j'y suis, et que j'en vois une demie-douzaine autour de moi.
GERONIMO.	GERONIMO.
Il n’y a rien de plus agreaDle que cela, & le vous coſſeille de vous marier, le plus viſte que vous pourrez.	Il n'y a rien de plus agréaDle que cela, et le vous côseille de vous marier, le plus vite que vous pourrez.
SGANA RELLE.	SGANA RELLE.
Tout de bon;	Tout de bon;
vous me le conſeillez?	vous me le conseillez?
COMEDIE.	COMÉDIE.
GERONIMO.	GERONIMO.
Aſſurément.	Assurément.
Vous ne Igaullel Ihicux Ialle.	Vous ne Igaullel Ihicux Jalle.
SGANARELLE.	SGANARELLE.
Vrayment, ie ſuis rauy que vous me donniez ce conſeil en veritable Amy.	Vraiment, Seigneur suis ravi que vous me donniez ce conseil en véritable Ami.
GERONIMO.	GERONIMO.
Hé!	Hé!
quelle eſt la Perſonne, s’il vous plaiſt, auec qui vous vous allez marier?	quelle est la Personne, s'il vous plaît, avec qui vous vous allez marier?
SGANARELLE.	SGANARELLE.
Dorimene.	Dorimène.
GERONIMO.	GERONIMO.
Cette jeune Dorimene, ſi galante, & ſi bien parée?	Cette jeune Dorimène, si galante, et si bien parée?
B iij 18 LE MARIAGE FORCE'.	 Bij 18 LE MARIAGE FORCE.
GERONIMO.	GERONIMO.
Fille du Seigneur Alcantor?	Fille du Seigneur Alcantor?
SGANARELLE.	SGANARELLE.
Iuſtement.	Justement.
GERONIMO.	GERONIMO.
Et Sœur d’vn certain Alcidas, qui le mene de porter l’Epée?	Et Sœur d'un certain Alcidas, qui le mène de porter l'Épée?
SGANARELLE.	SGANARELLE.
C’eſt cela.	C'est cela.
GERONIMO.	GERONIMO.
v oreu de ia vroe	v oreu de ja vroe
SGANARELLE.	SGANARELLE.
Qu’en dites-vous?	Qu'en dites-vous?
GERONIMO.	GERONIMO.
Bon Party!	Bon Parti!
Mariez-vous promptement.	Mariez-vous promptement.
SGANARELLE.	SGANARELLE.
N’ay-je pas raiſon, d’auoir fait ce ciiois :	N'ai-je pas raison, d'avoir fait ce ciais :
GERONIMO.	GERONIMO.
Sans doute.	Sans doute.
Ah!	Ah!
que vous roreupion marié!	que vous roreupion marié!
Dépeſchezvous de l’eſtre.	Dépeschezvous de l'être.
SGANARELLE.	SGANARELLE.
Vous me comblez de joye, de me dire cela.	Vous me comblez de joie, de me dire cela.
Ie vous remercie de voſtre conſeil;	Je vous remercie de votre conseil;
& ie vous inuite ce ſoir à mes Nopces.	et petit vous inuite ce soir à mes Noces.
GERONIMO.	GERONIMO.
le n’y manqueray pas;	le n'y manquerai pas;
& ie veux y aller en Maſque, afin de les mieux honorer.	et et deux y aller en Masque, afin de les mieux honorer.
SGANARELLE.	SGANARELLE.
Seruiteur.	Serviteur.
GERONIMO.	GERONIMO.
La jeune Dorimene, Fille du Seigneur Alcantor, auec le Seigneur Sganarelle, qui n’a que cinquante trois ans?	La jeune Dorimène, Fille du Seigneur Alcantor, avec le Seigneur Séganarelle, qui n'a que cinquante trois ans?
ô le beau Mariage!	ô le beau Mariage!
ô le beau Mariage!	ô le beau Mariage!
SGANARELLE.	SGANARELLE.
Ce Mariage doit eſtre heureux;	Ce Mariage doit être heureux;
car il donne de la joye à tout le Monde;	car il donne de la joie à tout le Monde;
& ie fais rire tous ceux à qui i’en parle.	et petit fais rire tous ceux à qui j'en parle.
Me voila fharfitenant le plus content des Hommes.	Me voilà fharfitenant le plus content des Hommes.
SCENE II.	SCÈNE II.
CORIMENE, SGANARLELE.	CORIMENE, SGANARLELE.
DORIMENE.	DORIMENE.
Lons, petit Garçon, u’on tienne bien ma Queuë;	Lons, petit Garçon, on tienne bien ma Queuë;
& qu’on ne s’amuſe pas à badiner.	et qu'on ne s'amuse pas à badiner.
SGANARELLE.	SGANARELLE.
Voicy ma Maiſtreſſe, qui vient.	Voici ma Maîtresse, qui vient.
Ah!	Ah!
qu’elle eſt agreable!	qu'elle est agréable!
quel air!	quel air!
& quelle taille!	et quelle taille!
Peut-il y auoir vn Homme, qui n’ait, en la voyant, des démangeaiſons de ſe marier?	Peut-il y avoir un Homme, qui n'ait, en la voyant, des démangeaisons de se marier?
Où allez-vous, belle Mignonne, chere Epouſe future de voſtre Epous futur?	Où allez-vous, belle Mignonne, chère Épouse future de votre Épous futur?
DORIMENE.	DORIMENE.
Ie vais faire quelques Emplettes.	Je vais faire quelques Emplettes.
SGANARELLE.	SGANARELLE.
Hé bien, ma Belle, c’eſt maintenant que nous allons eſtre heureux l’vn, & l’autre.	Hé bien, ma Belle, c'est maintenant que nous allons être heureux l'un, et l'autre.
Vous ne ſerez plus en droict de me rien refuſer;	Vous ne serez plus en droit de me rien refuser;
& ie pourray faire auec vous tout ce qu’il me plaira, ſans que perſonne s’en ſcandaliſe.	et ie pourrai faire avec vous tout ce qu'il me plaira, sans que personne s'en scandalise.
Vous allez eſtre à moy depuis la teſte juſqu’aux piez;	Vous allez être à moi depuis la tête jusqu'aux pieds;
& ie ſeray Maiſtre de tout :	et ici serai Maître de tout :
De vos petits yeux éueillez;	De vos petits yeux éveillez;
de voſtre petit nez fripon;	de votre petit nez fripon;
de vos levres appétiſſantes;	de vos lèvres appétissantes;
de vos oreilles amoureuſes;	de vos oreilles amoureuses;
de voſtre petit menton joly;	de votre petit menton joli;
de vos petits tétons rondelets;	de vos petits tétons rondelets;
de voſtre.	de votre.
Enfin toute voſtre Perſonne ſera à ma diſcretion;	Enfin toute votre Personne sera à ma discrétion;
& ie ſeray à meſme, pour vous careſſer, comme ie voudray.	et ici serai à même, pour vous caresser, comme ie voudrai.
N’eſtes-vous pas bien aiſe de ce Mariage, mon aimable Pouponne?	N'êtes-vous pas bien aise de ce Mariage, mon aimable Pouponne?
DORIMENE.	DORIMENE.
Tout à fait aiſe, ie vous jure:	Tout à fait aise, Seigneur vous jure:
car enfin la ſeuerité de mon Pere m’a tenuë juſques icy dans vne ſujettion la plus fâcheuſe du Monde.	car enfin la sévérité de mon Père m'a tenue jusques ici dans une sujettion la plus fâcheuse du Monde.
Il y a ie ne ſçay combien que i’en24.	Il y a ici ne sais combien que j'en24.
LE MANIAGETONCE rage du peu de liberté, qu’il me donne;	LE MANIAGETONCE rage du peu de liberté, qu'il me donne;
& i’ay cent fois ſouhaité qu’il me mariaſt pour ſortir promptement de la contrainte, où i’eſtois auec luy, & me voir en état de faire ce que ie voudray.	et j'ai cent fois souhaité qu'il me mariât pour sortir promptement de la contrainte, où j'étais auecjours, et me voir en état de faire ce que ie voudrai.
Dieu mercy, vous eſtes venu heureuſement pour cela, & ie me prepare deſormais à me donner du diuertiſſement, & à reparer comme il faut le temps que i’ay perdu.	Dieu merci, vous êtes venu heureusement pour cela, et ieare prépare désormais à me donner du divertissement, et à réparer comme il faut le temps que j'ai perdu.
Comme vous eſtes vn fort galant Homme, & que vous ſçauez comme il faut viure;	Comme vous êtes un fort galant Homme, et que vous savez comme il faut vivre;
ie croy que nous ferons le meilleur ménage du Monde enſemble, & que vous ne ſerez point de ces Maris incommodes, qui veulent que leurs Femmes viuent comme des Loup-garous.	Les crois que nous ferons le meilleur ménage du Monde ensemble, et que vous ne serez point de ces Maris incommodes, qui veulent que leurs Femmes vivent comme des Loup-garous.
Ie vous auouë que ie ne m’accommoderois pas de cela;	Je vous avoue que Madame ne m'accommodérais pas de cela;
& que la Solitude me de ſeſpere.	et que la Solitude me de sespère.
I’aime le Ieu;	J'aime le Jeu;
les Viſites;	les Visites;
les Aſſemblées;	les Assemblées;
les Cadeaux, & les Promenades;	les Cadeaux, et les Promenades;
en vn mot toutes les choſes de plaiſir;	en un mot toutes les choses de plaisir;
& vous deuez eſtre rauy, d’auoir vne Femme de mon humeur.	et vous devez être ravi, d'avoir une Femme de mon humeur.
Nous n’aurons iamais aucun démeſlé enſemble;	Nous n'aurons jamais aucun démêlé ensemble;
& ie ne vous contraindray point dans vos actions;	et ici ne vous contraindrai point dans vos actions;
comme i’eſpere que de voſtre coſté vous ne me contraindrez point dans les miennes:	comme j'espère que de votre côté vous ne me contraindrez point dans les miennes:
car pour moy, ie tiens qu’il faut auoir vne complaiſance mutuelle;	car pour moi, vou tiens qu'il faut avoir une complaisance mutuelle;
& qu’on ne ſe doit point marier, pour ſe faire enrager l’vn l’autre.	et qu'on ne se doit point marier, pour se faire enrager l'autre l'autre.
Enfin nous viurons, eſtant mariez, comme deux Perſonnes qui ſçauent leur monde.	Enfin nous vivrons, étant mariés, comme deux Personnes qui savent leur monde.
Aucun ſoupçon jalous ne nous troublera la cervelle;	Aucun soupçon jalous ne nous troublera la cervelle;
& c’eſt aſſez que vous ſerez aſſuré de ma fidelité, comme ie ſeray perſuadee de la vorcres lrdio quauez-vous?	et c'est assez que vous serez assuré de ma fidélité, comme tu serai persuadée de la vorcres lrdio quavez-vous?
ie vous voy tout changé de viſage.	Elle vous vois tout changé de visage.
SGANARELLE.	SGANARELLE.
Ce ſont quelques vapeurs, qui me viennent de monter à la teſte.	Ce sont quelques vapeurs, qui me viennent de monter à la tête.
DORIMENE.	DORIMENE.
C’eſt vn mal aujourd’huy, qui attaque beaucoup de Gens:	C'est un mal aujourd'hui, qui attaque beaucoup de Gens:
mais noſtre Mariage vous diſſipera tout cela.	mais notre Mariage vous dissipera tout cela.
Adieu, il me tarde déja que ie n’aye des Habits raiſonnables, pour quitter viſte ces guenilles.	Adieu, il me tarde déjà que je n'aie des Habits raisonnables, pour quitter vite cette guenilles.
Ie m’en vais de ce pas acheuer d’acheter toutes les choſes qu’il me faut;	Je m'en vais de ce pas achever d'acheter toutes les choses qu'il me faut;
& ie vous enuoyray les Mar chands.	et ici vous enuoyray les Mar chands.
SCENE III.	SCÈNE III.
GERONIMO, SGANARELLE.	GERONIMO, SGANARELLE.
GERONIMO.	GERONIMO.
H!	H!
Seigneur Sganarelle, ie ſuis rauy de vous trouuer encor icy;	Seigneur Séganarelle, votre suis ravi de vous trouver encor ici;
& i ay rencontré vn Orfevre, qui ſur le bruit que vous cherchiez quelque beau Diamant en Bague, pour faire vn Préſent à voſtre Epouſe, m’a fort prié de yous venir parler pour luy;	et y ai rencontré un Orfevre, qui sur le bruit que vous cherchiez quelque beau Diamant en Bague, pour faire un Présent à votre Épouse, m'a fort prié de yous venir parler pour lui;
& de vous dire qu’il en a vn à vendre, Ie plus parfait du Monde.	et de vous dire qu'il en a un à vendre, Je plus parfait du Monde.
SGANARELLE.	SGANARELLE.
Mon Dieu, cela n’eſt pas preſſé.	Mon Dieu, cela n'est pas pressé.
GERONIMO.	GERONIMO.
Comment!	Comment!
que veut dire celdleuelt Pardva quious montriez tout à l’heure?	que veut dire celdleuelt Pardva quious montriez tout à l'heure?
SGANARELLE.	SGANARELLE.
Il m’eſt venu, depuis vn moment, de petits ſcrupules ſur le Mariage.	Il m'est venu, depuis un moment, de petits scrupules sur le Mariage.
Auant que de paſſer plus auant, ie voudrois bien agiter à fond cette matière;	Avant que de passer plus avant, tu voudrais bien agiter à fond cette matière;
& que l’on m’expliquaſt vn Songe que i’ay fait cette Nuit, & qui vient tout à l’heure de me reuenir dans l’Eſprit.	et que l'on m'expliquât un Songe que j'ai fait cette Nuit, et qui vient tout à l'heure de me revenir dans l'Esprit.
Vous ſçauez que C iij les Songes ſont comme des Miroirs, où l’on découure quelquefois tout ce qui nous doit arriuer.	Vous savez que Ç iij quelque Songes sont comme des Miroirs, où l'on découvre quelquefois tout ce qui nous doit arriver.
Il me ſembloit que i’eſtois dans vn Vaiſſeau, ſur vne Mer bien agitée;	Il me semblait que j'étais dans un Vaisseau, sur une Mer bien agitée;
& que.	et que.
GERONIMO.	GERONIMO.
Seigneur Sganarelle, i’ay maintenant quelque pe tite Affaire, qui m’empeſche de vous oüyr.	Seigneur Séganarelle, j'ai maintenant quelque pé tite Affaire, qui m'empêche de vous ouïr.
Ie n’entens rien du tout aux Songes;	Je n'entends rien du tout aux Songes;
& quand au raiſonnement du Mariage, vous auez deux Sçauans;	et quand au raisonnement du Mariage, vous avez deux Savants;
deux Philoſophes vos Voiſins, qui ſont Gens à vous debiter tout ce qu’on peut dire ſur ce ſujet.	deux Philosophes vos Voisins, qui sont Gens à vous débiter tout ce qu'on peut dire sur ce sujet.
Comme ils ſont de Sectes diferentes, vous pouuez examiner leurs diuerſes opinions là-deſſus.	Comme ils sont de Sectes diferentes, vous pouvez examiner leurs diverses opinions là-dessus.
