Couvertures supérieure et inférieure on couleus	Couvertures supérieure et inférieure on coulus
Courage Phedre, eſſaye, & flatte ton tourment, O ſe, ne rougis point, & parle hardiment;	Courage Phèdre, essaye, et flatte ton tourment, Ô se, ne rougis point, et parle hardiment;
Mais que diray-je?	Mais que dirai-je?
ô Dieux!	ô Dieux!
ah tu trembies craintiues Songe bien que Phedre ayme, & quoy qu’il en arriue Qu'elle ne peut auoir vn ſort plus malheureux.	ah tu trembies crainives Songe bien que Phedre aime, et quoi qu'il en arrive Qu'elle ne peut avoir un sort plus malheureux.
Dy luy, non ne dy rien.	Disiblé, non ne dis rien.
NOVRRICE à l’eſcart.	NOURRICE à l'écart.
Vn-esprit amoureux Se voit plus agité que la Mer dans l’orage.	Unesprit amoureux Se voit plus agité que la Mer dans l'orage.
PHEDRE.	PHÉDRE.
Quoy;	Quoi;
i’ayme, ie ſuis Reyne, & ie ſuis sas courage:	j'aime, Seigneur suis Reine, et ton suis sas courage:
» Qui tremble en demandant & qui paroiſt cõfus » Loin de rien obtenir conſeille le refus;	" Qui tremble en demandant et qui paraît commfus " Loin de rien obtenir conseille le refus;
,Et la bonte & la peur font ſoupçõner vn crime, Qu'vn deſſein ſoit hardy s’il n’eſt pas legitime;	,Et la bonté et la peur font soupçõner un crime, Qu'un dessein soit hardi s'il n'est pas légitime;
C’eſt trop tard auoir honte, & ce lâche forfait Par mes ſales deſirs eſt plus qu’à demy fait.	C'est trop tard avoir honte, et ce lâche forfait Par mes sales désirs est plus qu'à demi fait.
Pa doc Pheare, oſe donc ce qu'amour te conſeille:	Pa doc Phare, ose donc ce qu'amour te conseille:
Hippolyte approchez, qu’vn mot dit à l’oreille Vous faſſe part icy d’vn important ſecret.	Hippolyte approchez, qu'un mot dit à l'oreille Vous fasse part ici d'un important secret.
HIPPOLYTE.	HIPPOLYTE.
Hippolyte, Madame eſt ſeul, & bien diſcret, Parlez luy librement.	Hippolyte, Madame est seul, et bien discret, Parlez lui librement.
NOVRRICE à l’eſcart.	NOURRICE à l'écart.
Et la crainte & la honte La troublent & chacune à ſon tour la ſurmonte:	Et la crainte et la honte La troublent et chacune à son tour la surmonte:
Elle eſt paſle, elle eſt rouge, & repaſlit ſoudain, Et quoy que ſes douleurs ſe cachent dans ſon ſein, Son viſage pourtant monſtre ſa maladie.	Elle est pâle, elle est rouge, et repaslit soudain, Et quoi que ses douleurs se cachent dans son sein, Son visage pourtant montre sa maladie.
PHEDRE.	PHÉDRE.
Ie vous veux dire;	Je vous veux dire;
Amour que faut-il que ie die?	Amour que faut-il que ici die?
IIIEFOLTIE.	IIIEFOLTIE.
Vous voulez dire?	Vous voulez dire?
PHEDRE.	PHÉDRE.
Rien, mes esprits ſont troubleZ Mais reuenez pourtant.	Rien, mes esprits sont troublés Mais revenez pourtant.
aMasnue Hé Madame parlez, Parlez moy librement de tout ce qui vous touche.	aMasnue Hé Madame parlez, Parlez -moi librement de tout ce qui vous touche.
PHEDRE.	PHÉDRE.
Ma parole ne peut s’échapper de ma bouche, Ie l’ouure, & quelque effort la refermãt touſiours Malgré moy ſur ma lévre arreſte mon diſcours.	Ma parole ne peut s'échapper de ma bouche, Je l'ouvre, et quelque effort la refermant toujours Malgré moi sur ma lèvre arrête mon discours.
Ie me dédis deſia de ce que ie vais dire, Soyez témoins, ô Dieux!	Je me dédis déjà de ce que je vais dire, Soyez témoins, ô Dieux!
qui voyez mon martyre Que deſia mon espiu morompuu e qu’il veut.	qui voyez mon martyre Que déjà mon épiv morompu e qu'il veut.
HIPPOLYTE.	HIPPOLYTE.
y quie ſecretpenjer ben ſoin & nepent,	y quie secretpenser ben soin et nepent,
PHEDRE.	PHÉDRE.
,Tous les petits ennuis font de belles harangues;	,Tous les petits ennuis font de belles harangues;
,Mais la nature auxgrands n’a point donné de langues, Damujuoncv propona eje tont tem emciciien;	,Mais la nature auxgrands n'a point donné de langues, Damujuoncv propona eu tont tém emciciien;
,,Et celuy dit beaucoup qui ne dit iamais rien.	,Et celui dit beaucoup qui ne dit jamais rien.
ITTPPOLITE.	ITTPOLITE.
Dites moy vos ennuis dites les grande Reyne.	Dites -moi vos ennuis dites les grande Reine.
PHEDRE.	PHÉDRE.
Ha cette qualité me ſemble trop hautaine, Et ce ſuperbe nom eſt trop Imperieux;	Ha cette qualité me semble trop hautaine, Et ce superbe nom est trop Impérieux;
Donnez, donnez-m’ẽ vn qui me conuiêne mieux, Nommez moy voſtre ſœur ou bien voſtre ſeruâts, Et de ce dernier nom ie ſeray plus contente.	Donnez, donnez-m'ẽ un qui me conuiêne mieux, Nommez moi votre sœur ou bien votre seruâts, Et de ce dernier nom ici serai plus contente.
CommandeZ librement ie feray tout pour vous, I'iray deſſus la mer au fort de ſon courroux, I'iray dans le ſejour des vents & du tonnerre, Et ie verray pour vous le centre de la terre.	Commandez librement était ferai tout pour vous, J'irai dessus la mer au fort de son courroux, J'irai dans le séjour des vents et du tonnerre, Et été verrai pour vous le centre de la terre.
Prenez le Sceptre außi que m'a laißé le Roy, Qu'auecque Qu'auecque mes ſujets ie ſois ſous voſtre loy, C’eſt à vous d’occuper le lieu de voſtre pere, Sçachant bien obeyr ie ſçauray beaucoup faire.	Prenez le Sceptre aussi que m'a laissé le Roi, Qu'avec Qu'avec mes sujets ie sois sous votre lois, C'est à vous d'occuper le lieu de votre père, Sachant bien obéir ainsi saurai beaucoup faire.
Les femmes pour regir ont de trop bas deſſeins, , Le Sceptre eſt trop pesãt pour de ſi foibles mains ,Et le moindre accident dont leur eſprit s’eſtonne De leur front delicat fait tomber la Couronne SoigneZ doncateſtare pentz à la cous, Conſeruez vne veufue.	Les femmes pour régir ont de trop bas desseins, , Le Sceptre est trop pesant pour de si faibles mains ,Et le moindre accident dont leur esprit s'étonne De leur front délicat fait tomber la Couronne Soignez doncatestare pents à la cous, Conservez une veuve.
HIPPOLYTE.	HIPPOLYTE.
Ha que ce triſte iour Ne trouble pas ſi toſt les plaiſirs de mon âge, de leoy piur, Qeis eg̨eruetomueet pieſage	Ha que ce triste jour Ne trouble pas si tôt les plaisirs de mon âge, de le piur, Qeis eg̨eruetomueet piesage
PHEDRE.	PHÉDRE.
Theſée eſt en des lieux dont on ne reuient pas,	Thesée est en des lieux dont on ne revient pas,
HIRPOLYTE.	HIRPOLYTE.
Il ſortira, Madame, il vaincra le trépas;	Il sortira, Madame, il vaincra le trépas;
Mais attendant touſiours ce retour que j'esperé Ie tiendray, prés de vous la place de mon pere.	Mais attendant toujours ce retour que j'espéré Je tiendrai, près de vous la place de mon père.
Cnrit s PHEDRE.	Cnrit s PHÉDRE.
O le credule eſpoir des aueugles amans, N'en a-il pas trop dit pour flatter mes tourmens!	Ô le crédule espoir des aveugles amants, N'en a-il pas trop dit pour flatter mes tourments!
.	.
1.	1.
.	.
*.	*.
3 -.	3 -.
.	.
	
Elle ſe jette à ſes genoux.	Elle se jette à ses genoux.
Mais prions-le acheuons:	Mais prions-le achevons:
ha Chaſſeur adorable Poürſuiuez, rẽdez moy voſtre humeur fauorable, LiſeZ dedans mon cœur mes plus ſecrets ennuis, Ie tâche à vous les dire helas, & ie ne puïs, docongu alpaifempanceuunepeuemreme, Et par tous ces diſcours jugez que ie vous ayme.	ha Chasseur adorable Poürsuiuez, rendez moi votre humeur favorable, Lis dedans mon cœur mes plus secrets ennuis, Je tâche à vous les dire hélas, et Seigneur ne puïs, docongu alpaifempanceuunepeuemreme, Et par tous ces discours jugez que je vous aime.
HIPPOLYTE.	HIPPOLYTE.
Grand Roy des immortels tu tiens encor tes traits Et ta main eſt ſi lente à punir les forfaits?	Grand Roi des immortels tu tiens encor tes traits Et ta main est si lente à punir les forfaits?
Quand feras-tu gronder d’effroyables tempeſtes Si ta foudre pardonne à nos coupables teſtes?	Quand feras-tu gronder d'effroyables tempêtes Si ta foudre pardonne à nos coupables têtes?
Que l’amante & l’aymé ſoient punis de tes feux, Pun as point à choiſir, vange toy ſur nous deux, Ta cholere pour moy n'eſt pas moins legitime, En plaiſant à mamere ay-je pas fait vn crime?	Que l'amante et l'aimé soient punis de tes feux, Pun as point à choisir, venge toi sur nous deux, Ta colère pour moi n'est pas moins légitime, En plaisant à mamère ai-je pas fait un crime?
PHEDRE.	PHÉDRE.
Pardonnés aux trãſports que ie reſſens pour vous, Superbe, ie me jette encore à vos genoux, He donnez quelque choſe à ces torrens de larmes Si pour vous adoucir j'ay de trop foibles charmes.	Pardonnez aux trãsports adoucir ainsi ressens pour vous, Superbe, Elle me jette encore à vos genoux, He donnez quelque chose à ces torrents de larmes Si pour vous adoucir j'ai de trop faibles charmes.
e- .	E- .
	
HIPPOLYTE.	HIPPOLYTE.
EſtoigneZ de montoips cente impnaqhe main,	Étoignez de montoips cente impnaqhe main,
PHEDRE.	PHÉDRE.
Qu'vne fois pour le moins ie t'embraſſe, inhumain.	Qu'une fois pour le moins ie t'embrasse, inhumain.
HIPPOLYTE.	HIPPOLYTE.
Dieux!	Dieux!
elle veut encor m’embraſſer l’impudique, Ce fer me vengéterut pouummeurmbrupe, Arrachons de ſon cœur ſes brutales amours.	elle veut encor m'embrasser l'impudique, Ce fer me vengéterut pouummeurmbrupe, Arrachons de son cœur ses brutales amours.
PHEDRE.	PHÉDRE.
Tranche, tranche cruel le filet de mes iours, Que johtienne de toy cette faueur derniere, Tu ne me donnes rien en m’oſtant la lumiere.	Tranche, tranche cruel le filet de mes jours, Que johîtienne de toi cette faveur dernière, Tu ne me donnes rien en m'ôtant la lumière.
HIPPOLYTE.	HIPPOLYTE.
Viuez puiſque ce cœur ſoubaitte vn autre ſort, de venx von ceſnſecmemme faſun ala mori;	Vivez puisque ce cœur soubaite un autre sort, de venx von cesnsecamemme fasun ala mory;
Et jettons dans ces lieux deſormais cette lame Qu'a touchée aujourd’huy cette impudique fẽme.	Et jetons dans ces lieux désormais cette lame Qu'a touchée aujourd'hui cette impudique femme.
NOVRRICE.	NOURRICE.
Le crime eſt découuert, Dieux nous sõmes perdus!	Le crime est découvert, Dieux nous sommes perdus!
Et nous allons ſouffrir les maux qui nous sõt deus.	Et nous allons souffrir les maux qui nous sout deus.
PHEDRE.	PHÉDRE.
Quel funeſte malheur eſt comparable au noſtre!	Quel funeste malheur est comparable au Ciel!
G	G
NOVRRICE.	NOURRICE.
Il faut faire vn forfait pour en cacher vn autre, Soyons plus criminels pour paraiſtre innocens, Accuſons Hippolyte en ces malheurs preſſans, Au ſecours, aydez nous, on veut forcer la Reyne, Au ſecours, au ſecours:	Il faut faire un forfait pour en cacher un autre, Soyons plus criminels pour paraître innocents, Accusons Hippolyte en ces malheurs pressants, Au secours, aidez nous, on veut forcer la Reine, Au secours, au secours:
la vangeauce eſt certaine, On accourt du Palais.	la venger est certaine, On accourt du Palais.
t ce	t ce
AzIE III.	AzIE III.
SCENE IV.	SCÈNE IV.
PHEDRE.	PHÉDRE.
NOVRRICE.	NOURRICE.
HESIONE.	HÉSIONE.
CAPITAINE des gardes de la Reyne, GARDES de la Reyne.	CAPITAINE des gardes de la Reine, GARDES de la Reine.
CAPITAINE des gardes.	CAPITAINE des gardes.
Quel funeſte accident Demande icy noſtre ayde?	Quel funeste accident Demande ici notre aide?
NOVRRICE.	NOURRICE.
Il eſt trop euident Voyez, voyez la Reyne & leuez cette espée, Sans vous dedans ſon ſang elle eust eſté trampée, Hippolyte ſon fils la forçoit en ces lieux, Et ce brutal encor la forçoit à mes yeux.	Il est trop évident Voyez, voyez la Reine et levez cette épée, Sans vous dedans son sang elle eût été trampée, Hippolyte son fils la forçait en ces lieux, Et ce brutal encor la forçait à mes yeux.
Il faut qu’à ſon honneur il ſerue de victime, Nous auons, nous auons vn teſmoin de ſon crime;	Il faut qu'à son honneur il serve de victime, Nous avons, nous avons un témoin de son crime;
Que le peuple le ſçache & qu’il craigne pour ſoy Si tonnépargne pas la femmie de ſon Roy.	Que le peuple le sache et qu'il craigne pour soi Si tonnépargne pas la femmie de son Roi.
HESIONE.	HÉSIONE.
ConſoleZ vous, Madame, on vangera Thesée, Le peuple le va ſuiure & ſa priſe eſt aisée.	Consolez -vous, Madame, on vengera Thesée, Le peuple le va suivre et sa prise est aisée.
CAPITAINE des gardes.	CAPITAINE des gardes.
Sus que de le punir on cherche les moyens, Qu’on s'arme, qu'on le ſuiue, & que les Citoyens Aßiſtent mes ſoldats & leur preſtent main forte, Qu'on ceigne la Cité, qu’on empeſche qu’il ſorte;	Sus que de le punir on cherche les moyens, Qu'on s'arme, qu'on le suive, et que les Citoyens Assistent mes soldats et leur prêtent main forte, Qu'on ceigne la Cité, qu'on empêche qu'il sorte;
Ce crime a-il treuué qui l’ait executé?	Ce crime a-il trouvé qui l'ait exécuté?
», Le P encteni qu’abſent doit eſtre redoute:	", Le P encteni qu'absent doit être redoute:
Pienir dans ſon Palah vioſer vne Reyne, Ha ce forfait merite vne cruelle peine, Suiuons viſte, ſuiuons ce fils inceſtueux.	Pienir dans son Palah vioser une Reine, Ha ce forfait mérite toujours cruelle peine, Suivons vite, suivons ce fils incestueux.
HESTONE.	HÉTONE.
Madame, voſtre eſprit n'eſt pas moins vertueux:	Madame, votre esprit n'est pas moins vertueux:
N’ayant pû conſentir à cette impure flame, Et la tache du corps ne ſoüillera pai l’ame.	N'ayant pu consentir à cette impure flamme, Et la tache du corps ne soüillera pai l'âme.
PHEDRE.	PHÉDRE.
Ha ma pauure Heſione, ha faut-il que mõ corps De cét homme brutal ait ſouffert les efforts.	Ha ma pauvre Hésione, ha faut-il que mon corps De cet homme brutal ait souffert les efforts.
TIRXTONTET TRAGEDIE.	TIRXTONTET TRAGÉDIE.
ACTE IV.	ACTE IV.
SCENE PREMIERE.	SCÈNE PREMIÈRE.
THESEE.	THESEE.
LYCRATE.	LYCRATE.
LYCRATE.	LYCRATE.
Omme l’heureux retour du Dieu de la lumiere Fait renaiſtre les fleurs dans la ſaiſon premiere, Monarque valeureux ainſi voſtre retour ---.	Omme l'heureux retour du Dieu de la lumière Fait renaître les fleurs dans la saison première, Monarque valeureux ainsi votre retour --.
	
Faire –- -- Fera' renaiſtre en fin les plaiſirs à la Cour.	Faire - -- Fera' renaître en fin les plaisirs la Cour.
Vous auez deſcendu dans les vaſtes tenebres Et vaincu dãs ces lieux tous leurs objets funebres.	Vous avez descendu dans les vastes ténèbres Et vaincu dans ces lieux tous leurs objets funèbres.
Vous auez repaßé le Styx malgré le ſort, Et juſqu'en ſon Palais vaineu meſme la mort;	Vous avez repassé le Styx malgré le sort, Et jusqu'en son Palais vaineu même la mort;
Ainſi grand Prince, ainſi toute choſe eſt aisée Au genereux effort des vertus de Thesée.	Ainsi grand Prince, ainsi toute chose est aisée Au généreux effort des vertus de Thesée.
THESEE.	THESEE.
Helas j’y ſuis encor Lyerate mon amy, Qu ie n’en ſuis du moins retiré qu'à demy, Dedans cette effroyable & profonde cauerne Les Miniſtres ſanglans du Dieu qui la gouuerne Retiennent Pirithois encore dans les fers, Et nous ne l’auons peu retirer des Enfers.	Hélas j'y suis encor Lyerate mon ami, Qu ie 'en suis du moins retiré qu'à demi, Dedans cette effroyable et profonde caverne Les Ministres sanglants du Dieu qui la gouverne Retiennent Pirithais encore dans les fers, Et nous ne l'avons peu retirer des Enfers.
Auec bien de la peine échappons nous encore De ce gouffre cruel que la nature abhorre;	Avec bien de la peine échappons nous encore De ce gouffre cruel que la nature abhorre;
A moins que d’eſtre en fin le grand Hercule ou Moy.	À moins que d'être en fin le grand Hercule ou Moi.
On ne ſçauroit ſortir de ces lieux plains d’effroy.	On ne saurait sortir de ces lieux plains d'effroi.
Ie veux t’entretenir de ces auídes plaines Où le triſte trépas conduit les ombres vaines, Ie te veux figurer ces Palais inconnus, -- ---- ovome xxettuιc & moy non fommes ceuenm.	Je veux t'entretenir de ces auídes plaines Où le triste trépas conduit les ombres vaines, Je te veux figurer ces Palais inconnus, -- -- ovome xxettuιc et moi non fommes ceuenm.
LYCRATE.	LYCRATE.
Ie ſouhaittois grand Roy, cette rare peinture De ce vaſte tombeau de toute la Nature;	Je souhaitais grand Roi, cette rare peinture De ce vaste tombeau de toute la Nature;
