Meſdemoiſelles le Peintre, Fernon & Laurent,	Mesdemoiselles le Peintre, Fernon et Laurent,
MERCURE.	MERCURE.
Vous les voyez déja paraiſtre, A tant d’éclat accoûtumez vos yeux, Elles feront long-temps avec vous dans ces lieux;	Vous les voyez déjà paraître, A tant d'éclat accoutumés vos yeux, Elles feront longtemps avec vous dans ces lieux;
La Cour de voſre auguſte Mraiſtre Eſt un ſejour plus beau que le ſejour des Dieux.	La Cour de votre auguste Mraître Est un séjour plus beau que le séjour des Dieux.
L’Amour.	L'Amour.
Monſieur le Marquis de Chaſteauneuf.	Monsieur le Marquis de Châteauneuf.
Suite de l’Amour.	Suite de l'Amour.
Les petits Magny, Lallemand, Charpentier, & Ballon.	Les petits Magny, Lallemand, Charpentier, et Ballon.
PALE’S à la Jeuneſſe.	PALÉS à la Jeunesse.
L’Amour dans vos Jeux s’intereſſe Il veut par tout ſuivre vos pas, Attendez, la belle Déeſſe, Les Graces, l’Amour, la Jeuneſſe Ne ſe quittent pas.	L'Amour dans vos Jeux s'intéresse Il veut par tout suivre vos pas, Attendez, la belle Déesse, Les Grâces, l'Amour, la Jeunesse Ne se quittent pas.
Chœur de Bergers, & de Bergeres.	Chœur de Bergers, et de Bergères.
Donnons-nous tous à la tendreſſe, Donnons-nous tous aux plaiſirs pleins d’appas.	Donnons-nous tous à la tendresse, Donnons-nous tous aux plaisirs pleins d'appas.
2 AIa.	2 AIa.
Soit avec nous ſans ceſſe, Et l’Amour ſuivra par tout nos pas:	Soit avec nous sans cesse, Et l'Amour suivra par tout nos pas:
Donnons-nous tous à la tendreſſe, Donnons-nous tous aux plaiſirs pleins d’appas.	Donnons-nous tous à la tendresse, Donnons-nous tous aux plaisirs pleins d'appas.
FAEES.	FACES.
Tous les Jeux vont icy renaiſtre, A tant d’éclat accoûtumeZ vos yeux, Ces Dieux ſeront long-temps avec vous dans ces lieux, La Cour de voſtre Auguſte Maiſtre Eſt un ſejour plus beau que le ſejour des Dieux.	Tous les Jeux vont ici renaître, A tant d'éclat accoutumés vos yeux, Ces Dieux seront longtemps avec vous dans ces lieux, La Cour de votre Auguste Maître Est un séjour plus beau que le séjour des Dieux.
Les Chœurs.	Les Chœurs.
La Cour de voſtre Auguſte Maiſtre Eſt un fejour plus beau que te fejour des Dieux.	La Cour de votre Auguste Maître Est un séjour plus beau que te séjour des Dieux.
FIN DU PROLOGUE.	FIN DU PROLOGUE.
PREMIER ACIE DELACOMLDIE.	PREMIER ACIE DELACOMLDIE.
PREMIER INTERMEDE.	PREMIER INTERMÈDE.
DHILIS irritée contre Tircis ſon Amant, Y paroiſt dans le plus triſte eſtat du monde, d’avoir à punir un ingrat qu’elle n’a pas la force de haïr.	DHILIS irritée contre Tircis son Amant, Y paraît dans le plus triste état du monde, d'avoir à punir un ingrat qu'elle n'a pas la force de haïr.
Tircis vient luy demander grace, & l’obtient enfin avec peine.	Tircis vient Seigneur demander grâce, et l'obtient enfin avec peine.
A sl eses Assohaicas dlascessess Philis.	A sl eses Assohaicas dlaccessess Philis.
Mademoiſelle de Lalande.	Mademoiselle de Lalande.
Quatre hommes Pantomines qui dancent.	Quatre hommes Pantomines qui dancent.
Meſſieurs Favier,	Messieurs Favier,
Leſtang, Pecourt, & Dumirail.	Létang, Pecourt, et Dumirail.
Deux femmes Pantomines qui dancent.	Deux femmes Pantomines qui dancent.
Mademoiſelle	Mademoiselle
Rolland, & Mademoiſelle Lafontaine.	Rolland, et Mademoiselle Lafontaine.
PHILIS ſeule.	PHILIS seule.
Vil eſt cruel d’avoir a punir un Amant Quand tout ingrat qu’il eſt, on l’aime tendrement!	Vil est cruel d'avoir a punir un Amant Quand tout ingrat qu'il est, on l'aime tendrement!
Mon cœur ſouffre une affreuſe peine,	Mon cœur souffre une affreuse peine,
Bi Il doit haïr, il eſt forcé d’aimer, Les tranſports de l’amour, les fureurs de la haine Tour à tour viennent m’animer, Eſt-il une plus rude geſne?	Bi Il doit haïr, il est forcé d'aimer, Les transports de l'amour, les fureurs de la haine Tour à tour viennent m'animer, Est-il une plus rude gêne?
Mon cœur ſouffre un affreux tourment, Qu'il eſt cruet a avotr à punir un Amant, Quand tout ingrat qu’il eſt on l’aime tendrement!	Mon cœur souffre un affreux tourment, Qu'il est cruet à avoctr à punir un Amant, Quand tout ingrat qu'il est on l'aime tendrement!
TIRCIS.	TIRCIS.
Voſtre rigueur me deſeſpere, Adorable Philis appaiſez ce couroux, Inhumaine que faut-il faire Pour obtenir un ſort plus doux.	Votre rigueur me désespère, Adorable Philis apaisez ce courroux, Inhumaine que faut-il faire Pour obtenir un sort plus doux.
PHILIS.	PHILIS.
Vous meritez peu de me plaire, Vous meritez trop ma colere Allez ingrat, retirez-vous, Laiſſez-moy toute à mon couroux.	Vous méritez peu de me plaire, Vous méritez trop ma colère Allez ingrat, retirez-vous, Laissez-moi toute à mon courroux.
TIRCIS.	TIRCIS.
Pourquoy ſe deffendre D’entendre Vn fidelle Amant.	Pourquoi se défendre D'entendre Un fidèle Amant.
PHILIS.	PHILIS.
Je dois me deffendre D’entendre Vn perfide Amant.	Je dois me défendre D'entendre Un perfide Amant.
TIRCIS.	TIRCIS.
Craignez-vous qu’en l’écoutant Voſtre cœur ne ſoit trop tendre?	Craignez-vous qu'en l'écoutant Votre cœur ne soit trop tendre?
PHILIS.	PHILIS.
Non, non pour cet inconſtant Mon cœur n’a plus rien de tendre.	Non, non pour cet inconstant Mon cœur n'a plus rien de tendre.
Tous deux.	Tous deux.
Pourquoy ſe Je dois me deffendre Dtilenare Vn fidelle Vn perfideAmant.	Pourquoi se Je dois me défendre Dtilenare Un fidèle Un perfideAmant.
TIRCIS.	TIRCIS.
Helas!	Hélas!
cruelle que vous eſtes vous meſpriſez mes foupirs, & mes pleurs, Ce cœur n’eſt point touché de mes vives douleurs, Vous voulez mon trépas inhumaine, je meurs!	cruelle que vous êtes vous méprisez mes soupirs, et mes pleurs, Ce cœur n'est point touché de mes vives douleurs, Vous voulez mon trépas inhumaine, je meurs!
Vos rigueurs ſeront ſatisfaites.	Vos rigueurs seront satisfaites.
PHILIS.	PHILIS.
Tircis moderez ce tranſport, Calmez le deſeſpoir dont voſtre ame eſt ſaiſie;	Tircis modérez ce transport, Calmés le désespoir dont votre âme est saisie;
Vous voulez courir à la mort, Ah!	Vous voulez courir à la mort, Ah!
que ferois-je de la vie!	que ferais-je de la vie!
Adorable Philis!	Adorable Philis!
TIRCIS.	TIRCIS.
HILI S.	HILI S.
Malgré-moy dans mon cœur Le dépit ceſſe, & l’amour eſt vainqueur!	Malgré-moi dans mon cœur Le dépit cesse, et l'amour est vainqueur!
CIS Les chagrins de l’amour ont des charmes Pour un cœur bien enflamé:	CIS Les chagrins de l'amour ont des charmes Pour un cœur bien enflamé:
Ma Bergere en couroux m’a fait verſer des larmes, Dois cobsron ejl defurpies.	Ma Bergère en courroux m'a fait verser des larmes, Dois cobsron éjl défurpies.
Le bonheur le plus grand ſuccéde à mes allarmes, J’en goüte mieux le plaiſir d’eſtre aimé.	Le bonheur le plus grand succède à mes alarmes, J'en goûte mieux le plaisir d'être aimé.
TIRCIS & PHILIS.	TIRCIS et PHILIS.
La tendreſſe Eſt la maiſtreſſe De tous les cœurs:	La tendresse Est la maîtresse De tous les cœurs:
En vain le dépit ous nous preſſe D’avoir pour un Amant d’invincibles rigueurs.	En vain le dépit ous nous presse D'avoir pour un Amant d'invincibles rigueurs.
Quand ous voyez nous voyons Le dépit ceſſe, La tendreſſe Eſt la maiſtreſſe couler ſes pleurs De tous les cœurs.	Quand ous voyez nous voyons Le dépit cesse, La tendresse Est la maîtresse couler ses pleurs De tous les cœurs.
DE Pxol n DE LA COMEDIE.	DE Pxol n DE LA COMÉDIE.
SECOND INTERMEDE.	SECOND INTERMÈDE.
Une Maſcarade d’Hommes & de Femmes Maures.	Une Mascarade d'Hommes et de Femmes Maures.
Cinq Femmes Maures qui dancent.	Cinq Femmes Maures qui dancent.
Meſſieurs Morel, Dufour, & Jonquet.	Messieurs Morel, Dufour, et Jonquet.
Vne femme Maure qui chante ſeule.	Une femme Maure qui chante seule.
Mademoiſelle Ferdinand	Mademoiselle Ferdinand
l’aiſnée.	l'aînée.
Cinq ſemmes Maures qui chantent dans les Chœurs.	Cinq semmes Maures qui chantent dans les Chœurs.
Meſdemoiſelles Ferdinand cadette, Rebel, Puvigny, Pieſche, & Moreau.	Mesdemoiselles Ferdinand cadette, Rebel, Puvigni, Pièche, et Moreau.
Douze hommes Maures qui chantent dans les Chœurs.	Douze hommes Maures qui chantent dans les Chœurs.
Meſſieurs Mattau, Cebret, le Roy, Guillegaut, Godoneſche, le Maire, Miracle, Lafilard, Broſſard, Lombard, Frizon, & Arnoul.	Messieurs Mattau, Cébret, le Roi, Guillegaut, Godonesche, le Maire, Miracle, Lafilard, Brossard, Lombard, Frizon, et Arnoul.
PREMIER MAURE.	PREMIER MAURE.
DOurquoy contraindre T Le choix d’un cœur?	DOurquoy contraindre T Le choix d'un cœur?
Pourquoy s’efforcer d’eſteindre Vn feu dont il fait ſon bonheur?	Pourquoi s'efforcer d'éteindre Un feu dont il fait son bonheur?
On à beau le forcer à feindre, Il eſt toûjours à ſon Vainqueur?	On à beau le forcer à feindre, Il est toujours à son Vainqueur?
Les Chœurs.	Les Chœurs.
AimeZ-vous quand tout vous y convie, Aux tranſports de l'amour abandonnez vos cœurs, Aimez-vous profitez de la vie, Sans l’amour tout déplaiſt, tout ennuye;	Aimez-vous quand tout vous y convie, Aux transports de l'amour abandonnés vos cœurs, Aimez-vous profitez de la vie, Sans l'amour tout déplaît, tout ennuie;
Si pour quelques Amans il a mille rigueurs, Pour qui ſçait bien aimer il n’a que des douceurs.	Si pour quelques Amants il a mille rigueurs, Pour qui sait bien aimer il n'a que des douceurs.
Second Maure.	Second Maure.
Qu'il eſt doux quand l’amour eſt extrême, De meriter d’eſtre aimé de même, On partage bien-toſt ſes feux Avec la beauté que l’on aime.	Qu'il est doux quand l'amour est extrême, De mériter d'être aimé de même, On partage bientôt ses feux Avec la beauté que l'on aime.
	
Les	Les
Les Chœurs.	Les Chœurs.
AimeZ-vous, aimez-vous, quand tout flate vos vœux, Aimez-vous, aimeZ-vous, & vous ſerez heureux.	Aimez-vous, aimez-vous, quand tout flatte vos vœux, Aimez-vous, aimez-vous, et vous serez heureux.
Troiſieſme Maure.	Troisième Maure.
Quand l’objet à qui nous voulons plaire Nous prefere A quelques Rivaux jaloux, Meuni enpagruin, tein creprvs vebni cotere » Leur miſere, Sont des biens charmans pour nous.	Quand l'objet à qui nous voulons plaire Nous préfère À quelques Rivaux jaloux, Meuni enpagruin, tein crépres vébi cotere " Leur misère, Sont des biens charmands pour nous.
Les Chœurs.	Les Chœurs.
Atmons-nous quana tout nous y convie, Aux tranſports de l’amour abandonnons nos cœurs.	Atmons-nous quana tout nous y convie, Aux transports de l'amour abandonnons nos cœurs.
Eſt-il rien de plus doux dans la vie?	Est-il rien de plus doux dans la vie?
Que de charmans plaiſirs!	Que de charmants plaisirs!
que de douces langueurs!	que de douces langueurs!
Les Chœurs.	Les Chœurs.
L’amour porte en tous lieux ſa puiſſance, Au devant de ſes coups allons nous preſenter, Ne luy faiſons point de reſiſtance, Il ſe venge trop bien de qui l’oſe irriter.	L'amour porte en tous lieux sa puissance, A devant de ses coups allons nous présenter, Ne lui faisons point de résistance, Il se venge trop bien de qui l'ose irriter.
Les Chœurs.	Les Chœurs.
N’attirons point les traits de ſa vengeance, Aimons-nous, aimons-nous, laiſſons-nous enflamer, Baniſſons d’avec nous l’indifference,	N'attirons point les traits de sa vengeance, Aimons-nous, aimons-nous, laissons-nous enflamer, Banissons d'avec nous l'indifférence,
Quatrieſme Maure.	Quatrième Maure.
Vn cœur qui peut chercher à s’en deffendre, Ne connoiſt point encor quels en ſont les plaiſirs;	Un cœur qui peut chercher à s'en défendre, Ne connaît point encor quels en sont les plaisirs;
Auiſſ-toſt qu'il commence a les comprendre, On le voit à l’amour donner tous ſes deſirs.	Auiss-tôt qu'il commence a les comprendre, On le voit à l'amour donner tous ses désirs.
Les Chœurs.	Les Chœurs.
Aimez-vous quand tout vous y convie, Aux tranſports de l’amour abandonez vos cœurs, Aimez-vous profitez de la vie, Sans l’amour tout déplaiſt, tout ennuie, Si pour quelques Amans il a mille rigueurs, Pour qui ſçait bien aimer il n’a que des douceurs.	Aimez-vous quand tout vous y convie, Aux transports de l'amour abandonez vos cœurs, Aimez-vous profitez de la vie, Sans l'amour tout déplaît, tout ennuie, Si pour quelques Amants il a mille rigueurs, Pour qui sait bien aimer il n'a que des douceurs.
Fin du ſecond Intermede.	Fin du second Intermède.
LRCMSEDIOIEERI I La DE LA COMEDIE.	LRCMSEDIOIERI I La DE LA COMÉDIE.
Trois autres Femmes de l’Iſle de Crete qui chantent dans les Chœurs.	Trois autres Femmes de l'Île de Crete qui chantent dans les Chœurs.
Meſdemoiſelles Puvigny, Pieſche, & Moreau.	Mesdemoiselles Puvigni, Pièche, et Moreau.
L’Hymen.	L'Hymen.
Monſieur Dufour.	Monsieur Dufour.
L’Amour.	L'Amour.
Un Page de la Muſique.	Un Page de la Musique.
Huit Hommes de l’iſle de Crete qui chantent dans les Chœurs.	Huit Hommes de l'isle de Crete qui chantent dans les Chœurs.
Meſſieurs Le Maire, Miracle, Godoneſche, Frizon, Le Roy, Lafilard, & Brochard.	Messieurs Le Maire, Miracle, Godonesche, Frison, Le Roi, Lafilard, et Brochard.
Premier Homme de l’Iſle de Crete.	Premier Homme de l'Île de Crete.
LEſt en ce lieu que l’on s’aſſemble Pour celebrer un Hymen glorieux Dt ueux jeunes Amans foriis au ſang des Dieux:	LEst en ce lieu que l'on s'assemble Pour célébrer un Hymen glorieux Dt eux jeunes Amants foriis au sang des Dieux:
Jupiter les unit enſemble, Tout favoriſe leurs deſirs, Meſlons nos jeux à leurs plaiſirs.	Jupiter les unit ensemble, Tout favorise leurs désirs, Mêlons nos jeux à leurs plaisirs.
Premiere Femme de l’Iſle de Crete.	Première Femme de l'Île de Crete.
Que ces Amans ſont heureux!	Que ces Amants sont heureux!
Les biens les plus charmans vont prevenir leurs vœux, Au bonheur le plus grand Jupiter les éleve, Il ne commence rien que ſa Bonté n’acheve.	Les biens les plus charmands vont prévenir leurs vœux, Au bonheur le plus grand Jupiter les élève, Il ne commence rien que sa Bonté n'achève.
Que ces Amans ſont heureux!	Que ces Amants sont heureux!
Les biens les plus charmans vont prevenir leurs vœux Habitans de l’Iſle de Crete qui dancent.	Les biens les plus charmand vont prévenir leurs vœux Habitants de l'Île de Crete qui dancent.
Monſieur le Comte de Brionne.	Monsieur le Comte de Brionne.
Monſieur le Marquis de Moï, Meſſieurs Favier, Leſtang, Faiire, Magny, Pecouit, & du Mllail.	Monsieur le Marquis de Moï, Messieurs Favier, Létang, Faiire, Magny, Pecit, et du Mllail.
Deuxiéme Homme.	Deuxième Homme.
Le puiſſant Jupiter répand ſur tout le monde De ſes bontez les ſenſibles effets:	Le puissant Jupiter répand sur tout le monde De ses bontés les sensibles effets:
Il comble l’Univers des biens les plus parfaits, Tout eſt calme aujourd’huy ſur la Terre & ſur l’Onde, Et lorſque ſon Tonnerre gronde C’eſt pour mieux affermir la paix.	Il comble l'Univers des biens les plus parfaits, Tout est calme aujourd'hui sur la Terre et sur l'Onde, Et lorsque son Tonnerre gronde C'est pour mieux affermir la paix.
De ſes bienfaits conſervons la memoire, Dreſſons des Autels à ſa gloire.	De ses bienfaits conservons la mémoire, Dressons des Autels à sa gloire.
Chœur.	Chœur.
De ſes bienfaits conſervons la memoire, Dreſſons des Autels à ſa gloire.	De ses bienfaits conservons la mémoire, Dressons des Autels à sa gloire.
Troiſiéme Homme.	Troisième Homme.
Un Monſtre que l’Orgüeil, la Diſcorde, & l'Envie, Avoient fait ſortir des Enfers, De ſon venin fatal infectoit l’Univers.	Un Monstre que l'Orgueil, la Discorde, et l'Envie, Avaient fait sortir des Enfers, De son venin fatal infectait l'Univers.
Il troubloit le repos, & la vie De cent Peuples divers.	Il troublait le repos, et la vie De cent Peuples divers.
Jupiter a vaincu ce Monſtre eſpouvantable Qui paroiſſoit inſurmontable, Et pour jamais il l’a mis dans les fers.	Jupiter a vaincu ce Monstre épouvantable Qui paraissait insurmontable, Et pour jamais il l'a mis dans les fers.
De ſes bienfaits conſervons la memoire, Dreſſons des Autels à ſa gloire.	De ses bienfaits conservons la mémoire, Dressons des Autels à sa gloire.
L4	L4
Chœur.	Chœur.
De ſes bienfaits conſervons la memoire, Dreſſons des Autels à ſa gloire.	De ses bienfaits conservons la mémoire, Dressons des Autels à sa gloire.
Deuxiéme Femme.	Deuxième Femme.
Heureux Amans goûteZ toûjours Un Deſtin charmant & tranquille, Jupiter prend ſoin de vos jours N’en laiſſez pas un d’inutile.	Heureux Amants goûtez toujours Un Destin charmant et tranquille, Jupiter prend soin de vos jours N'en laissez pas un d'inutile.
